EPA/625/R-96/010a
Compendium of Methods
for the Determination of
Inorganic Compounds
in Ambient Air
Compendium Method IO-4.2
DETERMINATION OF REACTIVE
ACIDIC AND BASIC GASES
AND STRONG ACIDITY OF
ATMOSPHERIC FINE PARTICLES
"(
    "
Center for Environmental Research Information
Office of Research and Development
U.S. Environmental Protection Agency
"Cincinnati, OH 45268"
June 1999
,Method IO-4.2,
,Acknowledgments,
This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient,This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient,This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient
"Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest","Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest","Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest"
"Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the","Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the","Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the"
sponsorship of the U.S. Environmental Protection Agency (EPA).,sponsorship of the U.S. Environmental Protection Agency (EPA).,"Justice A. Manning, John O. Burckle,"
"Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National","Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National","Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National"
"Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were","Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were","Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were"
responsible for overseeing the preparation of this method.,responsible for overseeing the preparation of this method.,Other support was provided by the following
members of the Compendia Workgroup:,members of the Compendia Workgroup:,
•,"James L. Cheney, U.S. Army Corps of Engineers, Omaha, NE","James L. Cheney, U.S. Army Corps of Engineers, Omaha, NE"
•,"Michael F. Davis, U.S. EPA, Region 7, KC, KS",
•,"Joseph B. Elkins Jr., U.S. EPA, OAQPS, RTP, NC",
•,"Robert D. Lewis, U.S. EPA, NERL, RTP, NC",
•,"Justice A. Manning, U.S. EPA, ORD, Cincinnati, OH",
•,"William A. McClenny, U.S. EPA, NERL, RTP, NC",
•,"Frank F. McElroy, U.S. EPA, NERL, RTP, NC",
•,"William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC","William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC"
This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the,This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the,This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the
preparation and review of this methodology.,preparation and review of this methodology.,
Author(s),,
•,"William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC","William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC"
•,"Thomas Ellestad, U.S. EPA, RTP, NC",
•,"Bob Stevens, U.S. EPA, RTP, NC",
Peer Reviewers,Peer Reviewers,
•,"Delbert Eatough, Brigham Young University, Provo, UT",
•,"Shere Stone, University Research Glassware Corp., Chapel Hill, NC","Shere Stone, University Research Glassware Corp., Chapel Hill, NC"
•,"Petros Koutrakis, Harvard School of Public Health, Boston, MA","Petros Koutrakis, Harvard School of Public Health, Boston, MA"
•,"J. Waldman, Robert Wood Johnson Medical School, New Brunswick, NJ","J. Waldman, Robert Wood Johnson Medical School, New Brunswick, NJ"
•,"Lauren M. Drees, U.S. EPA, NRMRL, Cincinnati, OH",
,DISCLAIMER,
"This Compendium has been subjected to the Agency's peer and administrative review, and it has","This Compendium has been subjected to the Agency's peer and administrative review, and it has","This Compendium has been subjected to the Agency's peer and administrative review, and it has"
been approved for publication as an EPA document. Mention of trade names or commercial products,been approved for publication as an EPA document. Mention of trade names or commercial products,been approved for publication as an EPA document. Mention of trade names or commercial products
does not constitute endorsement or recommendation for use.,does not constitute endorsement or recommendation for use.,
,ii,
the dissociation of ammonium nitrate aerosol from particles collected on the filter by two mechanisms:,the dissociation of ammonium nitrate aerosol from particles collected on the filter by two mechanisms:,the dissociation of ammonium nitrate aerosol from particles collected on the filter by two mechanisms:
,NH4NO3 = NH3(g) + HNO3(g),
,NH4NO3 + NH4HSO 4 = (NH4) 2SO 4 + HNO3,
"Consequently, an accurate and quantitative value for determining strong acidity of atmospheric fine","Consequently, an accurate and quantitative value for determining strong acidity of atmospheric fine","Consequently, an accurate and quantitative value for determining strong acidity of atmospheric fine"
particle is calculated.,,
"1.2 The chemical species that can be determined by this method are gaseous SO2 , HNO 2 , HNO 3 , and NH 3 and","1.2 The chemical species that can be determined by this method are gaseous SO2 , HNO 2 , HNO 3 , and NH 3 and","1.2 The chemical species that can be determined by this method are gaseous SO2 , HNO 2 , HNO 3 , and NH 3 and"
"particulate SO=4, NO 3- , NH +4, and H +.",Detection and quantitation limits are given in Table 1.,
1.3,This method is a composite of methodologies developed by the U. S. Environmental Protection Agency,This method is a composite of methodologies developed by the U. S. Environmental Protection Agency
"(EPA), Harvard University and the CNR Laboratories (Italy). A number of air pollution studies in Italy, United","(EPA), Harvard University and the CNR Laboratories (Italy). A number of air pollution studies in Italy, United","(EPA), Harvard University and the CNR Laboratories (Italy). A number of air pollution studies in Italy, United"
"States, Canada, Mexico, Germany, Austria, and Spain, and in public health services, epidemiology, and","States, Canada, Mexico, Germany, Austria, and Spain, and in public health services, epidemiology, and","States, Canada, Mexico, Germany, Austria, and Spain, and in public health services, epidemiology, and"
environmental research centers have used this method.,environmental research centers have used this method.,
1.4 The equipment described herein is used to measure acidic and basic gases and strong acidity of atmospheric,1.4 The equipment described herein is used to measure acidic and basic gases and strong acidity of atmospheric,1.4 The equipment described herein is used to measure acidic and basic gases and strong acidity of atmospheric
fine particles contained in ambient air. The methodology originally was developed for monitoring regional-scale,fine particles contained in ambient air. The methodology originally was developed for monitoring regional-scale,fine particles contained in ambient air. The methodology originally was developed for monitoring regional-scale
acidic and basic gases and strong acidity of atmospheric fine particle in support of EPA's field programs,acidic and basic gases and strong acidity of atmospheric fine particle in support of EPA's field programs,acidic and basic gases and strong acidity of atmospheric fine particle in support of EPA's field programs
involving the Integrated Air Cancer Research Program and the Acid Deposition Network.,involving the Integrated Air Cancer Research Program and the Acid Deposition Network.,"Similarly, the"
"methodology has been used to characterize the urban haze in Denver, Houston, and Los Angeles.","methodology has been used to characterize the urban haze in Denver, Houston, and Los Angeles.","methodology has been used to characterize the urban haze in Denver, Houston, and Los Angeles."
1.5,"The techniques, procedures, equipment, and other specifications comprising this method are derived and","The techniques, procedures, equipment, and other specifications comprising this method are derived and"
"composited from those actually used by contributing research organizations and, therefore, are known to be","composited from those actually used by contributing research organizations and, therefore, are known to be","composited from those actually used by contributing research organizations and, therefore, are known to be"
serviceable and effective.,"At this stage, this method is a unified, consensus, tentative, draft method intended","At this stage, this method is a unified, consensus, tentative, draft method intended"
"for further application and testing. Users should be advised that the method has not yet been adequately tested,","for further application and testing. Users should be advised that the method has not yet been adequately tested,","for further application and testing. Users should be advised that the method has not yet been adequately tested,"
"optimized, or standardized.",Many of the specifications have been initially established by technical judgement,Many of the specifications have been initially established by technical judgement
but have not been subjected to ruggedness testing.,"In some cases, alternative techniques, equipment, or","In some cases, alternative techniques, equipment, or"
specifications may be acceptable or superior.,"In applying the method, users are encouraged to consider","In applying the method, users are encouraged to consider"
"alternatives, with the understanding that they should test any such alternatives to determine their adequacy and","alternatives, with the understanding that they should test any such alternatives to determine their adequacy and","alternatives, with the understanding that they should test any such alternatives to determine their adequacy and"
"confirm and document their advantages. Information and comments are solicited on improvements, alternative","confirm and document their advantages. Information and comments are solicited on improvements, alternative","confirm and document their advantages. Information and comments are solicited on improvements, alternative"
"equipment, techniques, specifications, performance, or any other aspect of the method.","equipment, techniques, specifications, performance, or any other aspect of the method.",
June 1999,Compendium of Methods for Inorganic Air Pollutants,Page 4.2-1
Method IO-4.2,,,Chapter IO-4
Acidic/Basic Constituents,Acidic/Basic Constituents,,Atmospheric Acidic
2. Applicable Documents,2. Applicable Documents,,
2.1,ASTM Standards,,
,• D1356 Definitions of Terms Related to Atmospheric Sampling and Analysis.,• D1356 Definitions of Terms Related to Atmospheric Sampling and Analysis.,
2.2,Other Documents,,
,• Ambient Air Studies (1-14).,,
,• U. S. EPA Acid Aerosol Document (15).,• U. S. EPA Acid Aerosol Document (15).,
3. Summary of Method,3. Summary of Method,,
3.1,The annular denuder system (ADS) consists of (1) an inlet with an impactor or cyclone preseparator,The annular denuder system (ADS) consists of (1) an inlet with an impactor or cyclone preseparator,The annular denuder system (ADS) consists of (1) an inlet with an impactor or cyclone preseparator
"designed to remove all particles with a diameter (aerodynamic) of 2.5 μm or greater, (2) annular denuders to","designed to remove all particles with a diameter (aerodynamic) of 2.5 μm or greater, (2) annular denuders to","designed to remove all particles with a diameter (aerodynamic) of 2.5 μm or greater, (2) annular denuders to","designed to remove all particles with a diameter (aerodynamic) of 2.5 μm or greater, (2) annular denuders to"
"quantitate acidic and basic gases, and (3) a filter pack for atmospheric acidity and particles.","quantitate acidic and basic gases, and (3) a filter pack for atmospheric acidity and particles.","quantitate acidic and basic gases, and (3) a filter pack for atmospheric acidity and particles.","In operation,"
"ambient air is drawn through an elutriator-accelerator jet assembly, an impactor frit and coupler assembly, and","ambient air is drawn through an elutriator-accelerator jet assembly, an impactor frit and coupler assembly, and","ambient air is drawn through an elutriator-accelerator jet assembly, an impactor frit and coupler assembly, and","ambient air is drawn through an elutriator-accelerator jet assembly, an impactor frit and coupler assembly, and"
past glass denuder walls that have been etched and coated with chemicals that absorb the gaseous species of,past glass denuder walls that have been etched and coated with chemicals that absorb the gaseous species of,past glass denuder walls that have been etched and coated with chemicals that absorb the gaseous species of,past glass denuder walls that have been etched and coated with chemicals that absorb the gaseous species of
interest.,The remaining air stream is then filtered through Teflon® and Nylasorb® membrane filters. Teflon®,The remaining air stream is then filtered through Teflon® and Nylasorb® membrane filters. Teflon®,The remaining air stream is then filtered through Teflon® and Nylasorb® membrane filters. Teflon®
and nylon membrane filters are used to capture ammonium and nitrate aerosol and sulfate particulate matter.,and nylon membrane filters are used to capture ammonium and nitrate aerosol and sulfate particulate matter.,and nylon membrane filters are used to capture ammonium and nitrate aerosol and sulfate particulate matter.,and nylon membrane filters are used to capture ammonium and nitrate aerosol and sulfate particulate matter.
Nitric acid and sulfur dioxide will also be collected by the nylon filter but these measurements are treated as,Nitric acid and sulfur dioxide will also be collected by the nylon filter but these measurements are treated as,Nitric acid and sulfur dioxide will also be collected by the nylon filter but these measurements are treated as,Nitric acid and sulfur dioxide will also be collected by the nylon filter but these measurements are treated as
interference. The ADS is illustrated in Figure 1. The field sampling box with the ADS and pump-timer system,interference. The ADS is illustrated in Figure 1. The field sampling box with the ADS and pump-timer system,interference. The ADS is illustrated in Figure 1. The field sampling box with the ADS and pump-timer system,interference. The ADS is illustrated in Figure 1. The field sampling box with the ADS and pump-timer system
is shown in Figure 2.,is shown in Figure 2.,,
3.2,"Following each run, the ADS assembly is removed from its field housing, its ends are capped, and it is","Following each run, the ADS assembly is removed from its field housing, its ends are capped, and it is","Following each run, the ADS assembly is removed from its field housing, its ends are capped, and it is"
"brought back to the laboratory. In the laboratory, the assembly pieces are uncoupled and capped. The annular","brought back to the laboratory. In the laboratory, the assembly pieces are uncoupled and capped. The annular","brought back to the laboratory. In the laboratory, the assembly pieces are uncoupled and capped. The annular","brought back to the laboratory. In the laboratory, the assembly pieces are uncoupled and capped. The annular"
denuders are extracted with 5 mL of deionized water.,denuders are extracted with 5 mL of deionized water.,denuders are extracted with 5 mL of deionized water.,The extracted solutions are subsequently analyzed for
ions corresponding to the collected gaseous species (see Figure 1). The filters are placed into filter bottles where,ions corresponding to the collected gaseous species (see Figure 1). The filters are placed into filter bottles where,ions corresponding to the collected gaseous species (see Figure 1). The filters are placed into filter bottles where,ions corresponding to the collected gaseous species (see Figure 1). The filters are placed into filter bottles where
5 or 10 mL of the ion chromatographic (IC) eluent are pipetted into each filter bottle with the filters faced,5 or 10 mL of the ion chromatographic (IC) eluent are pipetted into each filter bottle with the filters faced,5 or 10 mL of the ion chromatographic (IC) eluent are pipetted into each filter bottle with the filters faced,5 or 10 mL of the ion chromatographic (IC) eluent are pipetted into each filter bottle with the filters faced
downward and completely covered by,downward and completely covered by,the eluent.,The filter bottle is capped and put in an ultrasonic bath for
30 min.,The bottles are stored in a clean refrigerator at 5EC until analysis.,The bottles are stored in a clean refrigerator at 5EC until analysis.,
3.3,The analysis of anion and cation concentrations collected by the denuders and filter pack is typically,The analysis of anion and cation concentrations collected by the denuders and filter pack is typically,The analysis of anion and cation concentrations collected by the denuders and filter pack is typically
performed by ion chromatographic and Technicon® colorimeter autoanalytic procedures. The H + concentration,performed by ion chromatographic and Technicon® colorimeter autoanalytic procedures. The H + concentration,performed by ion chromatographic and Technicon® colorimeter autoanalytic procedures. The H + concentration,performed by ion chromatographic and Technicon® colorimeter autoanalytic procedures. The H + concentration
of extracts from the Teflon® filter downstream of the denuders is performed by pH measurements using,of extracts from the Teflon® filter downstream of the denuders is performed by pH measurements using,of extracts from the Teflon® filter downstream of the denuders is performed by pH measurements using,of extracts from the Teflon® filter downstream of the denuders is performed by pH measurements using
commercially available pH meters calibrated with standards.,commercially available pH meters calibrated with standards.,commercially available pH meters calibrated with standards.,
4. Significance,,,
4.1,Reactive acidic (SO2,and HNO 3 ) and basic (NH3 ) gases and particles are found in the atmosphere as a,and HNO 3 ) and basic (NH3 ) gases and particles are found in the atmosphere as a
"result of emissions from a variety of fossil fuel combustion sources, including industrial and commercial","result of emissions from a variety of fossil fuel combustion sources, including industrial and commercial","result of emissions from a variety of fossil fuel combustion sources, including industrial and commercial","result of emissions from a variety of fossil fuel combustion sources, including industrial and commercial"
"facilities, industrial processes, etc. Measurements of these chemical species are currently being used in a range","facilities, industrial processes, etc. Measurements of these chemical species are currently being used in a range","facilities, industrial processes, etc. Measurements of these chemical species are currently being used in a range","facilities, industrial processes, etc. Measurements of these chemical species are currently being used in a range"
"of environmental studies, such as in (1) epidemiological programs to assess the impact of acid aerosols on","of environmental studies, such as in (1) epidemiological programs to assess the impact of acid aerosols on","of environmental studies, such as in (1) epidemiological programs to assess the impact of acid aerosols on","of environmental studies, such as in (1) epidemiological programs to assess the impact of acid aerosols on"
"respiratory impairment, (2) receptor modeling to determine the origin of particles that impact EPA's PM2.5","respiratory impairment, (2) receptor modeling to determine the origin of particles that impact EPA's PM2.5","respiratory impairment, (2) receptor modeling to determine the origin of particles that impact EPA's PM2.5",or
Page 4.2-2,,Compendium of Methods for Inorganic Air Pollutants,June 1999
Chapter IO-4,Chapter IO-4,,Method IO-4.2
Atmospheric Acidic,Atmospheric Acidic,,Acidic/Basic Constituents
PM10,"air particulate standard, (3) assessment of the impact of particulate nitrate and sulfate on visibility, and","air particulate standard, (3) assessment of the impact of particulate nitrate and sulfate on visibility, and","air particulate standard, (3) assessment of the impact of particulate nitrate and sulfate on visibility, and"
(4) quantification of the impact of acidic and basic air pollutants on issues related to acid rain.,(4) quantification of the impact of acidic and basic air pollutants on issues related to acid rain.,(4) quantification of the impact of acidic and basic air pollutants on issues related to acid rain.,
4.2 Unique features of the annular denuder that separate it from other established monitoring methods are the,4.2 Unique features of the annular denuder that separate it from other established monitoring methods are the,4.2 Unique features of the annular denuder that separate it from other established monitoring methods are the,4.2 Unique features of the annular denuder that separate it from other established monitoring methods are the
elimination of sampling artifacts due to interaction between the collected gases and particles and the preservation,elimination of sampling artifacts due to interaction between the collected gases and particles and the preservation,elimination of sampling artifacts due to interaction between the collected gases and particles and the preservation,elimination of sampling artifacts due to interaction between the collected gases and particles and the preservation
of the samples for subsequent analysis. This preservation is accomplished by removing NH3 in the gas stream,of the samples for subsequent analysis. This preservation is accomplished by removing NH3 in the gas stream,of the samples for subsequent analysis. This preservation is accomplished by removing NH3 in the gas stream,of the samples for subsequent analysis. This preservation is accomplished by removing NH3 in the gas stream
by the citric acid coated denuder and reducing the probability of the particulate sulfate (SO4=) captured by the,by the citric acid coated denuder and reducing the probability of the particulate sulfate (SO4=) captured by the,by the citric acid coated denuder and reducing the probability of the particulate sulfate (SO4=) captured by the,by the citric acid coated denuder and reducing the probability of the particulate sulfate (SO4=) captured by the
filter pack from being neutralized to ammonium sulfate [(NH4 ) 2 SO4 ].,filter pack from being neutralized to ammonium sulfate [(NH4 ) 2 SO4 ].,If NH 3,is not extracted from the gas
"stream prior to filtration, particulate sulfate and gaseous sulfur dioxide correction would be required for accurate","stream prior to filtration, particulate sulfate and gaseous sulfur dioxide correction would be required for accurate","stream prior to filtration, particulate sulfate and gaseous sulfur dioxide correction would be required for accurate","stream prior to filtration, particulate sulfate and gaseous sulfur dioxide correction would be required for accurate"
measurements.,measurements.,These biases in its configuration and analytical methodology are addressed in this method.,These biases in its configuration and analytical methodology are addressed in this method.
5. Definitions,5. Definitions,,
Definitions used in this document and any user prepared Standard Operating Procedures (SOPs) should be,Definitions used in this document and any user prepared Standard Operating Procedures (SOPs) should be,Definitions used in this document and any user prepared Standard Operating Procedures (SOPs) should be,Definitions used in this document and any user prepared Standard Operating Procedures (SOPs) should be
consistent with ASTM D1356. All abbreviations and symbols are defined within this document at the point,consistent with ASTM D1356. All abbreviations and symbols are defined within this document at the point,consistent with ASTM D1356. All abbreviations and symbols are defined within this document at the point,consistent with ASTM D1356. All abbreviations and symbols are defined within this document at the point
of use.,,,
5.1,Particulate Mass.,"A generic classification in which no distinction is made on the basis of origin, physical","A generic classification in which no distinction is made on the basis of origin, physical"
"state, and range of particle size. (The term ""particulate"" is an adjective, but it is commonly used incorrectly as","state, and range of particle size. (The term ""particulate"" is an adjective, but it is commonly used incorrectly as","state, and range of particle size. (The term ""particulate"" is an adjective, but it is commonly used incorrectly as","state, and range of particle size. (The term ""particulate"" is an adjective, but it is commonly used incorrectly as"
a noun.),a noun.),,
5.2,Primary Particles (or Primary Aerosols).,Dispersion aerosols formed from particles that are emitted,Dispersion aerosols formed from particles that are emitted
directly into the air and that do not change form in the atmosphere.,directly into the air and that do not change form in the atmosphere.,Examples include windblown dust and,Examples include windblown dust and
ocean salt spray.,ocean salt spray.,,
5.3,Secondary Particles (or Secondary Aerosols).,Dispersion aerosols that form in the atmosphere as a,Dispersion aerosols that form in the atmosphere as a
"result of chemical reactions, often involving gases. A typical example is sulfate ions produced by photochemical","result of chemical reactions, often involving gases. A typical example is sulfate ions produced by photochemical","result of chemical reactions, often involving gases. A typical example is sulfate ions produced by photochemical","result of chemical reactions, often involving gases. A typical example is sulfate ions produced by photochemical"
oxidation of SO2 .,oxidation of SO2 .,,
5.4,Particle.,"Any object having definite physical boundaries in all directions, without any limit with respect","Any object having definite physical boundaries in all directions, without any limit with respect"
to size.,"In practice,","the particle size range of interest is used to define ""particle.""","In atmospheric sciences,"
"""particle"" usually means a solid or liquid subdivision of matter that has dimensions greater than molecular radii","""particle"" usually means a solid or liquid subdivision of matter that has dimensions greater than molecular radii","""particle"" usually means a solid or liquid subdivision of matter that has dimensions greater than molecular radii","""particle"" usually means a solid or liquid subdivision of matter that has dimensions greater than molecular radii"
"(~10 nm); there is also not a firm upper limit, but in practice it rarely exceeds 1 mm.","(~10 nm); there is also not a firm upper limit, but in practice it rarely exceeds 1 mm.","(~10 nm); there is also not a firm upper limit, but in practice it rarely exceeds 1 mm.",
5.5,Aerosol.,A disperse system with a gas-phase medium and a solid or liquid disperse phase.,"Often,"
"however, individual workers modify the definition of ""aerosol"" by arbitrarily requiring limits on individual","however, individual workers modify the definition of ""aerosol"" by arbitrarily requiring limits on individual","however, individual workers modify the definition of ""aerosol"" by arbitrarily requiring limits on individual","however, individual workers modify the definition of ""aerosol"" by arbitrarily requiring limits on individual"
particle motion or surface-to-volume ratio.,particle motion or surface-to-volume ratio.,Aerosols are formed by (1) the suspension of particles due to,Aerosols are formed by (1) the suspension of particles due to
grinding or atomization or (2) the condensation of supersaturated vapors.,grinding or atomization or (2) the condensation of supersaturated vapors.,grinding or atomization or (2) the condensation of supersaturated vapors.,
5.6,Coarse and Fine Particles.,Coarse particles are those with diameters greater than 2.5 μm but less than,Coarse particles are those with diameters greater than 2.5 μm but less than
10 μm; fine particles are those with diameters less than 2.5 μm.,10 μm; fine particles are those with diameters less than 2.5 μm.,These two fractions are usually defined in,These two fractions are usually defined in
terms of the separation diameter of a sampler.,terms of the separation diameter of a sampler.,,
[Note: Separation diameters other than 2.5 μm have been used.],[Note: Separation diameters other than 2.5 μm have been used.],,
June 1999,June 1999,Compendium of Methods for Inorganic Air Pollutants,Page 4.2-3
Method IO-4.2,Method IO-4.2,,Chapter IO-4
Acidic/Basic Constituents,Acidic/Basic Constituents,,Atmospheric Acidic
5.7,Annular.,"Refers to rotating to, or forming a ring.","In the annular denuder sampler, the annular refers to"
the cylinder to which coating is applied to the interior parallel planes to remove gaseous pollutants by diffusion,the cylinder to which coating is applied to the interior parallel planes to remove gaseous pollutants by diffusion,the cylinder to which coating is applied to the interior parallel planes to remove gaseous pollutants by diffusion,the cylinder to which coating is applied to the interior parallel planes to remove gaseous pollutants by diffusion
chemistry.,chemistry.,,
5.8,Denuder.,To strip away the process gaseous pollutants from the gas stream.,
